"","rab.all","rab.win.PA1","rab.win.PA3","diff.btw","diff.win","effect","overlap","we.ep","we.eBH","wi.ep","wi.eBH"
"ASV1094_Bifidobacterium.globosum.RS_GCF_000741295_1.",-1.82002392672329,-1.96226764974425,-1.0470799181871,1.06489074352718,7.20768139846616,0.134985545188419,0.436600000214787,0.143958549907041,0.200754875625556,0.128240839495116,0.182520061720097
"ASV1100_UBA4951.sp900542595.GB_GCA_900542595_1.",-2.87386072408215,-2.99557400421718,-2.23191069994448,1.23458114346514,5.75231335251954,0.198620971280784,0.402200000338969,0.0181040271020286,0.0304416990390378,0.0565190073397314,0.0827537358946827
"ASV1108_Family_Rikenellaceae",-2.45450716152564,-2.39112829291971,-2.7225071690102,-0.345010488540696,5.27956402580428,-0.0571441867904884,0.467706458816311,0.377850411085987,0.452078300568443,0.427053778547826,0.501331079991699
"ASV1130_Romboutsia_A.weinsteinii.RS_GCF_002250835_2.",-2.65038855173646,-2.80058118173639,-1.86901035089111,1.20183622657833,5.29594079087741,0.199609137171167,0.404119176496439,0.118480309202951,0.161196964092285,0.0624922435269351,0.0905191072200553
"ASV1152_UBA644.sp002299265.GB_GCA_902373415_1.",2.34926004934531,2.63252635222928,1.00140637307504,-1.54116227715888,3.98668990443343,-0.334731131521749,0.321935613556913,0.000390346463102478,0.000936370806978938,6.55969114705414e-06,1.84983109716598e-05
"ASV1165_S5.A14a.sp900112915.RS_GCF_900112915_1.",2.10761087783336,2.44601350787803,-0.557235276979264,-2.44394785964393,4.88021693515065,-0.458006636470748,0.268146371710008,7.34162995821063e-06,2.20670402340026e-05,2.33591129273764e-08,8.24757525788297e-08
"ASV1167_Roseburia.intestinalis.RS_GCF_900537995_1.",-0.228446196844131,0.145305869850341,-1.25683919447667,-1.27459191773982,5.87222233037677,-0.188239886908348,0.409400000312252,0.031243029224979,0.0524985572627227,0.0284055824277984,0.0487819083828438
"ASV1186_Genus_Brachyspira",-2.67417824601768,-2.94637446079042,-0.458824059916585,4.0055197867605,6.59472487641533,0.541238645265866,0.293800000828186,2.54340089691157e-05,6.41059833147339e-05,1.52223303014829e-05,3.77806178873116e-05
"ASV1207_Alistipes_A.ihumii.RS_GCF_000321205_1.",3.2743925008265,3.06769345236916,3.9662013409433,0.720345428701915,3.81325322668266,0.154002702186842,0.408000000317413,0.00303001604245647,0.00588743819930299,0.0199314986103555,0.037202170220891
"ASV1256_Family_Treponemataceae",-2.88245843533162,-2.9622767622614,-2.49620558204337,0.716795629146863,5.36762867298944,0.121700414929133,0.434600000221794,0.115565579352127,0.157818522001036,0.239171593507235,0.297746588397142
"ASV1259_CAG.462.sp900291465.RS_GCF_900291465_1.",-2.32223149506306,-2.95065697246417,6.63589501356959,8.90417844555663,4.70814017996572,1.68256783700764,0.0832000045535325,8.83241630279976e-18,9.16932657067247e-17,6.58127871438902e-25,1.31578111878558e-23
"ASV1265_Genus_Enterococcus_B",-1.53986968661976,-1.40617072022304,-2.06460002695283,-0.711582771382983,5.41066075293229,-0.118323157724341,0.441711657865359,0.23956661108094,0.307684793973485,0.195001924407775,0.258545819881945
"ASV1303_Genus_RUG410",-2.50299159733807,-2.65281877818138,-1.71528536974924,1.35346271263679,5.99995482647938,0.202562084598876,0.402319536431168,0.032132546671419,0.0509517431351407,0.04072709428471,0.0628328903197568
"ASV1305_Eubacterium_G.sp000435815.RS_GCF_003460505_1.",1.03769860834566,1.909442808196,-2.47820234606517,-4.04649533328086,4.81562336338135,-0.753737460000677,0.193200001640216,1.29493166761448e-10,6.12137135970227e-10,2.00487514966852e-13,1.14040808342354e-12
"ASV1312_UMGS1537.sp900543695.GB_GCA_900543695_1.",-0.0166412849740114,0.568358044932235,-1.87294131258823,-2.33593199398367,5.18957049636476,-0.394802431323573,0.317536493402831,0.000179618359608574,0.000424956877371265,3.12086504394975e-05,7.93188173718696e-05
"ASV1314_CAG.279.sp900550025.GB_GCA_900550025_1.",-2.81828677741176,-3.00576890086269,-1.80627014516826,1.8277616823383,6.75920931649295,0.264600318030814,0.36772645518296,0.00100853974003652,0.00207700799792214,0.00824765318368582,0.0141622485668782
"ASV1343_Lachnospira.pectinoschiza_B.RS_GCF_900103815_1.",-1.75900498393989,-1.45367314288741,-2.76186377239436,-1.60547479374924,5.49263507019981,-0.266968901392635,0.373725255398422,0.00626384142256649,0.0114372882149263,0.00768711636287021,0.0139079363911366
"ASV1350_UBA71.sp900767505.RS_GCF_900767505_1.",-1.56068488108951,-1.96351146813795,2.28366197712027,3.11366616488396,5.97255471037185,0.457749549940623,0.315000000714478,0.000214273413571916,0.00047341160881109,8.31519884830766e-06,2.2564284311394e-05
"ASV1389_Zag1.sp001765415.GB_GCA_001765415_1.",-2.40335328502132,-2.512095326893,-1.86669003554102,0.858342220622657,6.46770816483751,0.121691162951081,0.436912617690112,0.186787855233557,0.247810948951102,0.185200305437417,0.245585927659149
"ASV1394_Genus_Evtepia",2.00896146948858,2.38142973988881,0.270907328787396,-1.96782920920531,4.54124810169785,-0.379215926099626,0.294941012619057,0.000176438601388673,0.000438056400333809,1.13804996850764e-06,3.45194089578968e-06
"ASV1415_Dwaynesavagella.sp000283555.RS_GCF_000283555_1.",-0.566497230853978,-0.529843855220014,-0.760279238792465,0.31134772391583,5.88557362597645,0.049849820990374,0.478304339204599,0.605741235399844,0.67769347101091,0.572601592106646,0.651579848355457
"ASV1417_Aerococcus.urinaeequi.RS_GCF_001543205_1.",-2.01771609503539,-2.03876833162099,-1.92979312746585,-0.0676857991841198,5.46375845953668,-0.0116767848355857,0.494600000018002,0.581753592473776,0.654926019929827,0.609199486505556,0.683449324300576
"ASV1463_Family_UBA932",-1.92184016172551,-2.25080564545325,2.46377914482996,4.39079130884714,6.79451972566637,0.595275302332168,0.2780000009217,6.07145365542243e-06,1.73514615180059e-05,9.55171824477956e-07,2.73382011673022e-06
"ASV1485_Genus_Aminipila",0.718659023136451,0.931573683002656,0.0050201002314223,-0.754526650972091,5.03900037472804,-0.126351125826842,0.436112777660917,0.275358157427068,0.352955076766474,0.117732114615384,0.176581465936864
"ASV1497_Rubneribacter.badeniensis.RS_GCF_002899695_1.",-2.02525362170558,-1.70897563789974,-3.06445979034377,-1.79117673057209,5.25610121315603,-0.304341823141095,0.362127574982298,0.0012363907671221,0.00244518777980472,0.0028810799050499,0.00542256472478783
"ASV1500_Monoglobus.pectinilyticus.RS_GCF_002874775_1.",1.82603316557019,2.45098290803158,-2.34403053585054,-4.53009027374151,4.61423467223849,-0.868877655818151,0.162000002074801,2.48990828464568e-12,1.40442047737331e-11,4.90367010413072e-17,3.94685016020309e-16
"ASV1504_Genus_CAG.485",-2.80546857043154,-3.00761874180021,-1.66804382000944,1.69132153882087,5.83873498187662,0.263912057889708,0.360127974910741,0.00298986213679841,0.00571942571007517,0.00497395771083687,0.00883128516627051
"ASV1522_CAG.873.sp001701165.GB_GCA_001701165_1.",-2.34199674540737,-2.47036976701682,-1.63182630876731,1.43743764577815,6.56542034559119,0.203252217303668,0.400719856373173,0.0226236782166164,0.0383481703535724,0.0500194954374424,0.0763561329317209
"ASV1547_Enorma.burkinafasonensis.RS_GCF_902150035_1.",-2.50798682543636,-2.4213922181029,-2.85732149450265,-0.53238573761531,5.59951435074115,-0.0879511137990032,0.453800000155326,0.207026061794174,0.267529946616455,0.288637787914426,0.35419078315876
"ASV1550_Helicobacter_F.sp002287135.RS_GCF_002287135_1.",-2.63558354950276,-3.0025766163392,2.50034272221078,5.43742934235638,6.37319167744096,0.750398543708416,0.232800001246705,1.7041696448469e-07,5.57189362087052e-07,2.31237490668853e-08,7.10230097842491e-08
"ASV1575_Family_Vallitaleaceae",-1.59695968927923,-1.44256966373728,-2.17673751201159,-1.13813670498581,5.43878517537544,-0.184229171267975,0.416800000285231,0.0881279457592352,0.127724129401621,0.0861073584603041,0.12746747875768
"ASV1642_Family_Christensenellaceae",0.28996778622534,0.921847242047352,-2.25100539006851,-2.93321438125204,4.40469950974752,-0.577198945898211,0.238952210753843,1.9939739499561e-07,7.01883056783209e-07,6.96998823846624e-10,2.67431515839468e-09
"ASV1646_Thermoanaerosceptrum.fracticalcis.RS_GCF_000746025_2.",-2.05551827999766,-2.50832498528563,1.94082161965527,4.05119324820432,5.66956424233152,0.634362124624373,0.24180000117364,6.32647812239482e-06,1.50581274283696e-05,9.21958350856669e-09,3.03238014984021e-08
"ASV1654_Family_Desulfovibrionaceae",-1.4425505532953,-1.88637663805998,2.95313408623161,4.26199682877448,6.04911826648763,0.647403175919239,0.241400001176785,3.37387724636845e-06,9.22549964628116e-06,7.51874498721223e-09,2.55369715399497e-08
"ASV1742_Class_Alphaproteobacteria",-1.75687500099753,-2.10100487868629,1.20762897583307,3.51089389461019,6.59444084183487,0.47464159290005,0.304800000767669,7.55240629382116e-05,0.000184696126020871,1.3366610223007e-05,3.38112703515536e-05
"ASV1748_Family_CAG.826",-2.71251963634469,-2.9446676909677,-1.10780168871948,3.15269454738615,6.35983491943178,0.461813995804084,0.317000000704352,0.000227930465592084,0.000508989781902877,0.000221986088200076,0.000479328598284341
"ASV1812_Family_Anaerovoracaceae",0.376392123938919,0.388206735554224,0.311405470060257,0.432502856318576,5.29720629059459,0.0728635100806946,0.465506898735757,0.402509346902311,0.481244627060377,0.350510610201452,0.441031431906973
"ASV1815_Order_Treponematales",-2.95747998641333,-2.99940533735408,-2.74844463255173,0.345663847301642,5.16540040012867,0.0572226607745265,0.468306338838283,0.165710792866748,0.220953257892809,0.395172694220288,0.463806675550307
"ASV1856_CAG.878.sp000432255.GB_GCA_000432255_1.",2.03045302527329,1.93372916192604,2.34030168051214,0.326055663271157,5.48506104117289,0.0552690871181925,0.470105978904203,0.478300677020943,0.559576043219443,0.455833547545742,0.553912651967214
"ASV1878_Anaerofustis.stercorihominis_A.RS_GCF_005844425_1.",-0.519321169694314,-0.320971971788173,-1.25367528605604,-0.952681377725379,5.04735437864708,-0.171613125935047,0.415116976895902,0.155169927972806,0.213760144324246,0.0720732836950984,0.110473049570313
"ASV1894_UBA4871.sp902809935.RS_GCF_902809935_1.",0.0825274553542901,0.781299809901845,-2.74301377548587,-3.23087071591964,4.57146703009594,-0.6209939826608,0.226354730355861,6.10456950828352e-08,2.17579096667702e-07,2.97719917372724e-10,1.17427635607459e-09
"ASV1919_UBA1191.sp900066305.RS_GCF_902362435_1.",2.81970468094311,2.9769761429926,2.13761381183599,-1.00962977948593,3.92965792027836,-0.214654133564286,0.363200000492897,0.0064783462780974,0.0129163651075399,0.000284524929083299,0.000686718584792761
"ASV1967_HGM11327.sp900759935.RS_GCF_900759935_1.",0.162596801828375,0.737170152871284,-2.23301679140237,-2.66084217459059,4.5497135079021,-0.520380726935651,0.252749451200478,1.72731380505561e-06,5.44362442366805e-06,1.44154310175681e-08,4.91755679105932e-08
"ASV1970_Phylum_Firmicutes_B",2.23929266796762,2.44482049156724,1.26994836796307,-1.29535141161884,5.04246595418981,-0.232683655558749,0.373125375376855,0.0194632386751721,0.035140780772094,0.00227364997525749,0.00488771647129281
"ASV1976_CAAFZY01.sp900767645.RS_GCF_900767645_1.",-2.81085225402794,-2.94769647114688,-2.14026619837053,1.11031392644261,5.17415887008806,0.187082912275541,0.405600000326298,0.0608744147257577,0.089215288359624,0.0670928064560457,0.0959574214005103
"ASV1986_NSJ.50.sp014385105.GB_GCA_014385105_1.",2.19359421612379,2.45787857188317,0.542486385171522,-1.75257937353295,4.73712333315718,-0.333010560636758,0.321535693542888,0.00025760120700327,0.00062621272900014,7.96185295199473e-06,2.23477302001876e-05
"ASV2023_Faecalicoccus.acidiformans.RS_GCF_014202635_1.",-2.53770748211641,-2.95262746597278,1.53117375461727,4.60661703443754,5.58223076632373,0.72631017936314,0.218356330108834,4.9703189938232e-07,1.41295947795146e-06,1.13680494243195e-09,3.93479989680215e-09
"ASV2064_Zag111.sp001899395.GB_GCA_001899395_1.",-2.84664188547907,-2.99006608080902,-2.1152951373673,1.33227336540091,5.31364731419513,0.215747157916697,0.385600000402399,0.0265813368905881,0.0425800272215702,0.0429268605896671,0.0647183905451533
"ASV2082_992a.sp001940245.RS_GCF_001940245_1.",-2.83635789439044,-2.79896431408789,-2.99015213456289,-0.325515239460861,4.73805281646946,-0.0574742684658919,0.472305538984784,0.442763059520652,0.515707342262413,0.465480129516912,0.538469018285855
"ASV2099_WRMH01.sp009777235.GB_GCA_009777235_1.",0.982800358857209,1.382486785108,-0.972866676428035,-1.99202262582288,4.56410686622672,-0.397722599127725,0.294541092605312,0.000118142456456037,0.000291918228100896,1.06794114132038e-06,3.15222226875203e-06
"ASV2193_Mesosutterella.massiliensis.RS_GCF_001182045_1.",-2.8855395988394,-2.84775327073462,-3.03767134698532,-0.261493237829045,4.73540422283903,-0.0476318456766113,0.473705259036067,0.364683384412369,0.433962123934551,0.452042846712922,0.525134065545811
"ASV2215_RUG572.sp902802945.GB_GCA_902802945_1.",-2.56913774004351,-2.6151098337915,-2.35868725349634,0.468750239926196,5.23500654525425,0.0808712948684086,0.459308138508815,0.385163019235785,0.452071190558634,0.413601103932225,0.484998695411032
"ASV2267_Oxalobacter.formigenes_B.RS_GCF_000158475_2.",1.50808509555418,1.04576409484682,2.66869828987474,1.28318016609459,4.92723337168003,0.24199701241862,0.36220000049709,0.00348567350428069,0.00644792566280133,0.000407228395368463,0.000956839362231056
"ASV2291_Class_Gammaproteobacteria",-2.6076704239021,-2.85295059454887,-0.859691443283173,3.05717005189249,6.08367265482637,0.46063943393505,0.315400000712446,0.0002590242334638,0.000567629244578428,0.0001231986668627,0.000273973995495705
"ASV2301_Family_Peptostreptococcaceae",-2.85140607030407,-2.80221780862164,-3.05703221763387,-0.328314678909828,4.67165876095773,-0.0623009745410187,0.469600000101709,0.366372748296798,0.435720869619944,0.420335685921425,0.491884620489143
"ASV2304_Brachybacterium.faecium.RS_GCF_000023405_1.",-2.75857154759106,-2.75534886088245,-2.77133542370819,0.00701489745587658,4.59412813065238,0.00135474940342971,0.499200000002666,0.496225372170899,0.569943290344135,0.529093025435853,0.601569409459435
"ASV2309_Order_RFN20",-2.63835928312159,-2.81602330818144,-1.69065576448408,1.54050078494794,5.68004442926401,0.245261180621237,0.382200000415744,0.0181801497560089,0.0301935051423066,0.0179420549583203,0.0292174770614919
"ASV2356_Sphaerochaeta_A.coccoides.RS_GCF_000208385_1.",-2.80252996828219,-2.99488096437233,-1.77018496272944,1.66602877846956,5.35632777320091,0.289864904583599,0.361000000502141,0.0082836162005951,0.0147546003488094,0.00799957817652313,0.0140101018362085
"ASV2441_Family_Eggerthellaceae",-0.877798708490732,-0.433407902342522,-2.25807697461259,-1.77794173678257,5.49409040102748,-0.287020674115716,0.367800000473788,0.00263919391468914,0.00531260275712075,0.00131563178983572,0.00277972932827189
"ASV2455_Nitratidesulfovibrio.sp011682075.RS_GCF_011682075_1.",-2.9261441571003,-2.90697465495045,-3.00701335829628,-0.0635981832862926,4.56857964860808,-0.0117072861023959,0.492600000024672,0.47030203680199,0.54372722256863,0.510152374110991,0.584278791052062
"ASV2466_Genus_Hydrogenoanaerobacterium",-0.181650814824918,0.0261439541425537,-0.889482808164082,-0.855221205488984,4.5702607242299,-0.16532519254944,0.408400000315937,0.145193857288035,0.199129901442938,0.0411389393866322,0.0676399386218793
"ASV2490_Phil1.sp002069725.GB_GCA_002069725_1.",-0.487209254715038,-0.0765739312832352,-2.06417012211483,-1.89759936396505,4.663062315661,-0.348038936509334,0.331533693894562,0.00242589364780629,0.00475682702604113,0.000265281259507789,0.00059447759029335
"ASV2648_QALA01.sp003343565.GB_GCA_003343565_1.",-2.77538392965441,-2.8894992511177,-2.20100233596404,0.980145436297812,5.14615233098618,0.170064168580711,0.419916017070506,0.155257471086282,0.206021594669596,0.115968576121271,0.158496573396252
"ASV2651_Latilactobacillus.curvatus.RS_GCF_004101845_1.",-2.90555638473266,-2.86372833437275,-3.07831932964104,-0.111191854396709,4.51628165859595,-0.0218607789844227,0.489702059622409,0.433271343615984,0.504171887983568,0.455176648886056,0.528826793507468
"ASV2668_MWEH01.sp002070965.GB_GCA_002070965_1.",-2.84525379148899,-2.87966882447938,-2.68945097222645,0.212077340193874,4.88759723988133,0.0367334243069504,0.481103779307203,0.436707106612529,0.506151936956532,0.465985812192386,0.539247150002612
"ASV2677_UBA9502.sp003480315.RS_GCF_003480315_1.",-2.51726738262607,-2.40527909713083,-2.94475940991142,-0.793716831274319,5.03526844583365,-0.136585690004637,0.425314937267127,0.11908349752734,0.161014445550184,0.184151120647007,0.238168650509544
"ASV2796_Family_Sediminispirochaetaceae",-2.90417322216699,-2.99711281192108,-2.46255447554264,0.610972046521433,5.04560793015937,0.104427847176165,0.444400000187654,0.135491861454394,0.182352242220859,0.187217697474998,0.241695037334678
"ASV2797_Family_Dysgonomonadaceae",-2.73071711706715,-2.72376980653526,-2.76534558374711,-0.0429650973009359,4.80060654224144,-0.00788676343639337,0.496100779857024,0.536238320128414,0.610214700851525,0.54929103999192,0.624806010633499
"ASV2799_Traorella.massiliensis.RS_GCF_900104665_1.",-2.65448546893135,-2.73591711083285,-2.25565150452784,0.597339048784724,4.97706412000987,0.110772442675395,0.445600000183505,0.391675450374522,0.459611026743678,0.326672062063934,0.395117881815288
"ASV2915_Proteus.sp001722135.RS_GCF_001722135_1.",-2.79016245732202,-2.72572759586127,-3.05475704488319,-0.416435860799011,4.62875144347195,-0.08074864449073,0.458800000138272,0.358135155209844,0.426332456778242,0.367872953680679,0.436140697854411
"ASV2975_Order_Eubacteriales",-2.12951783759393,-1.8693868055378,-3.053985919579,-1.38703743816766,4.76222858576091,-0.252153893802275,0.377524495535117,0.0164084108200385,0.0264670069297843,0.00961152697752504,0.0165213665651636
"ASV3030_Chlamydophila.felis.RS_GCF_000009945_1.",-2.83333506399026,-3.00551744653697,-1.90821232527764,1.44406713277891,5.26703693610566,0.255274907503171,0.381523695679194,0.0245361572730695,0.038483047570729,0.0191128779172593,0.030484402903558
"ASV3033_RUG472.sp902765005.GB_GCA_902765005_1.",-2.68414797998803,-2.6887922847157,-2.6622820873141,0.022684523942285,4.93236563328543,0.0044820589577277,0.498300339937677,0.516228297019881,0.587807749568769,0.542588126975775,0.616664496997006
"ASV3039_Family_UBA1829",-2.8357426363104,-2.9339926696666,-2.3609016826999,0.711345897663022,4.79550124983513,0.131590325020401,0.434000000223901,0.275933504829443,0.338845934476287,0.196314943792456,0.250714279373729
"ASV3058_Family_CAG.312",-2.02855314773956,-2.47182924191131,1.75698327464323,3.7550331219162,5.11266771759067,0.653059305668601,0.237400001208749,2.10337446353623e-06,5.86328722030803e-06,7.10119729750638e-10,2.68653633295145e-09
"ASV3067_Genus_Nitrosomonas",-1.7140743848906,-1.64818997165874,-1.95726237368509,-0.62874758316346,4.9011527898458,-0.112389467772408,0.444911017982253,0.322961349933655,0.395273858477524,0.276139196104024,0.348253694459536
"ASV3093_DTU089.sp002069015.GB_GCA_002069015_1.",-2.85248672071807,-2.99186257302871,-2.120161607447,1.27453522172477,5.43472289031924,0.214047883180268,0.397320536250013,0.0288495655039371,0.0452573648886025,0.0434849254706614,0.0645819505459078
"ASV3110_UBA7862.sp002500135.GB_GCA_002500135_1.",-2.71849874327555,-2.90706894857635,-1.70346308849511,1.4796778855067,5.39366496445764,0.245122401636446,0.385522895823455,0.0196981743859669,0.0315722395852746,0.012598842347606,0.0208786304108446
"ASV3126_Succiniclasticum.ruminis.RS_GCF_900112895_1.",-2.66038154059976,-2.69715850863416,-2.4913275531841,0.432027170289758,5.11293775542669,0.0742926389278239,0.464600000118595,0.388245159427512,0.458117674086482,0.433447459055635,0.506488336181445
"ASV3174_Staphylococcus.arlettae.RS_GCF_002902345_1.",-1.92458647246887,-1.77261853262753,-2.50451217740184,-0.988210653465631,5.31564628330215,-0.166324943618624,0.418400000279443,0.10820034166675,0.15100280872268,0.106808815697732,0.151867738937807
"ASV3195_UMGS1071.sp900548305.GB_GCA_900548305_1.",-2.57592566908042,-2.45610167678816,-3.04381440316475,-0.640658540706376,4.7754235501725,-0.115494476332497,0.438712257755816,0.163224455302625,0.213984233603291,0.182522606617053,0.236922093312282
"ASV3224_MARSEILLE.P3954.sp900604345.RS_GCF_900604345_1.",-1.93935069550792,-2.03195808296772,-1.49598096061979,0.465658727111107,4.97812028991775,0.085297241871933,0.461000000130796,0.392540641437061,0.464931475951842,0.345733855460396,0.423025112858468
"ASV3293_Facklamia_A.tabacinasalis.RS_GCF_005864045_1.",-2.68788906871636,-2.63799441565238,-2.88466789549848,-0.249265586375665,4.61061345256662,-0.0474858797685413,0.474600000084885,0.503139358954077,0.577595090281032,0.463042664207159,0.538502116827003
"ASV3317_Lenti.01.sp002347655.GB_GCA_002347655_1.",-2.79876429599638,-2.79107865769477,-2.83205456692857,-0.0343562599800915,4.60779112364085,-0.00574915997250613,0.497100579893684,0.532808947039621,0.605581491950724,0.529776858002529,0.60409812495883
"ASV3348_Ruminococcus_C.callidus.RS_GCF_000468015_1.",-2.37197629406264,-2.51409195146492,-1.58413282818912,1.32764812294523,5.56924815133417,0.216587448114124,0.406318736576252,0.0485779078898272,0.0738240001618697,0.0380360146709202,0.0590544966625592
"ASV3367_Family_Butyricicoccaceae",-2.87480193222741,-2.90945631993973,-2.71865734493371,0.215558806651789,4.96531016634838,0.0385188185791779,0.478000000073476,0.375670992443686,0.444654730587887,0.434152022103057,0.506714867491856
"ASV3380_Family_Paludibacteraceae",-2.79116057410597,-2.8209919702072,-2.66558892157977,0.143047930118229,4.71641322776987,0.0247314082890221,0.486502699505113,0.484125699005323,0.555146988802724,0.490954808366135,0.566745879537617
"ASV3431_UBA2834.sp004561445.GB_GCA_004561445_1.",-2.90894641663381,-2.97870292741177,-2.59799015949952,0.51516186932457,4.77038217916428,0.0892797551290188,0.45430913832589,0.265511247661297,0.328163923440596,0.302260783879768,0.36771904407521
"ASV3500_NSJ.63.sp014384805.GB_GCA_014384805_1.",0.562829062129351,0.837953242915516,-0.960194937821139,-1.50174455114852,4.49163000794237,-0.301657645513941,0.347730454468446,0.00447781306927143,0.0087179080745255,0.000348600216530946,0.000796212810856647
"ASV3513_Genus_Lysinibacillus",-2.81507922578175,-2.91192861365987,-2.34028361047996,0.734667379812065,4.81947180411442,0.135021141412276,0.433713257573349,0.206483753197306,0.260709257292123,0.171127605467046,0.223163480736198
"ASV3579_Genus_14.2",-2.44795534017434,-2.57044797266692,-1.82795191912729,0.834222018547307,5.58042347931328,0.132669924866573,0.425914817288986,0.128385914719,0.177866628146364,0.143063792785149,0.195234076789428
"ASV3581_Bact.08.sp001897515.GB_GCA_001897515_1.",-2.7309351683722,-2.76052854709106,-2.60140840721145,0.256481689951819,4.63995735371873,0.0496897638104578,0.474800000084214,0.507513596151309,0.57748244545688,0.500234215945222,0.572970497941569
"ASV3631_Collinsella.ihuae.RS_GCF_900046475_1.",-2.91899522519099,-2.99485335997375,-2.56494970930682,0.626263857416104,4.95983592582578,0.113890695110709,0.443600000190423,0.226420244811836,0.286014548257604,0.253644378417697,0.317232127440869
"ASV3747_Phylum_Proteobacteria",-2.93820666244965,-2.91524474427346,-3.04388781862705,-0.155670999945992,4.51260576215138,-0.0307086107418238,0.485000000050045,0.511389604430415,0.584684803047572,0.506055282904044,0.579855048653212
"ASV3751_Christensenella.minuta.RS_GCF_003628755_1.",-1.99094560255446,-1.81874105532963,-2.64041554326591,-1.00523422095794,4.7204405211779,-0.177662722882322,0.407318536612544,0.136722936895069,0.184581517692183,0.0834483241899506,0.120352721705072
"ASV3758_Syntrophomonas_B.zehnderi.RS_GCF_000983115_1.",-1.95672693277129,-1.77150993902025,-2.66856869117152,-1.00304832566529,4.51045042911491,-0.190861534515561,0.401719656409417,0.107392760032874,0.146572619802945,0.0572430045147623,0.0846266356227603
